REACTION-LIST - RXN-20867
UNIQUE-ID - P343-PWY
PREDECESSORS - ("RXN-10137" "RXN-17557")
PREDECESSORS - ("MALEYLACETATE-REDUCTASE-RXN" "RXN-10137")
REACTION-LIST - RXN-17557
REACTION-LIST - RXN-10137
REACTION-LIST - MALEYLACETATE-REDUCTASE-RXN
UNIQUE-ID - PWY-6442
PREDECESSORS - ("RXN-11262" "RXN-11259")
PREDECESSORS - ("RXN-11261" "RXN-11258")
PREDECESSORS - ("RXN-11263" "RXN-11262")
PREDECESSORS - ("RXN-11262" "RXN-11261")
PREDECESSORS - ("RXN-11261" "RXN-11260")
PREDECESSORS - ("RXN-11260" "RXN-11257")
PREDECESSORS - ("RXN-11257")
REACTION-LIST - RXN-11263
REACTION-LIST - RXN-11262
REACTION-LIST - RXN-11261
REACTION-LIST - RXN-11260
REACTION-LIST - RXN-11259
REACTION-LIST - RXN-11258
REACTION-LIST - RXN-11257
UNIQUE-ID - PWY-6184
PREDECESSORS - ("RXN-10078" "RXN-10079")
REACTION-LIST - RXN-10079
REACTION-LIST - RXN-10078
UNIQUE-ID - PWY-7009
PREDECESSORS - ("4.1.1.77-RXN" "RXN-8529")
PREDECESSORS - ("RXN-8529" "PYROGALLOL-12-OXYGENASE-RXN")
PREDECESSORS - ("PYROGALLOL-12-OXYGENASE-RXN" "RXN-13172")
PREDECESSORS - ("RXN-13172" "RXN-13171")
PREDECESSORS - ("RXN-13171" "RXN-13170")
PREDECESSORS - ("RXN-13170" "RXN-13169")
PREDECESSORS - ("RXN-13169" "RXN-13150")
PREDECESSORS - ("R608-RXN" "R607-RXN")
PREDECESSORS - ("R607-RXN" "RXN-13150")
PREDECESSORS - ("RXN-13150")
REACTION-LIST - 4.1.1.77-RXN
REACTION-LIST - RXN-8529
REACTION-LIST - PYROGALLOL-12-OXYGENASE-RXN
REACTION-LIST - RXN-13172
REACTION-LIST - RXN-13171
REACTION-LIST - RXN-13170
REACTION-LIST - RXN-13169
REACTION-LIST - R607-RXN
REACTION-LIST - R608-RXN
REACTION-LIST - RXN-13150
UNIQUE-ID - PWY-5153
PREDECESSORS - ("RXN-7785")
PREDECESSORS - ("RXN-7815" "RXN-7785")
REACTION-LIST - RXN-7785
REACTION-LIST - RXN-7815
UNIQUE-ID - PWY-6670
PREDECESSORS - ("RXN-11915" "RXN-11914")
PREDECESSORS - ("RXN-11914" "RXN-11913")
PREDECESSORS - ("RXN-11913" "RXN-11912")
PREDECESSORS - ("RXN-11912")
REACTION-LIST - RXN-11915
REACTION-LIST - RXN-11914
REACTION-LIST - RXN-11913
REACTION-LIST - RXN-11912
UNIQUE-ID - PWY-6718
PREDECESSORS - ("RXN-12148")
REACTION-LIST - RXN-12148
UNIQUE-ID - PWY-8111
PREDECESSORS - (1.2.1.65-RXN RXN-8615)
PREDECESSORS - (RXN-8615 RXNN-386)
PREDECESSORS - (RXNN-386 RXN-8612)
PREDECESSORS - (RXN-8612 RXN-21086)
PREDECESSORS - (RXN-21086 RXN-21085)
REACTION-LIST - 1.2.1.65-RXN
REACTION-LIST - RXN-8615
REACTION-LIST - RXN-8612
REACTION-LIST - RXN-21085
REACTION-LIST - RXN-21086
UNIQUE-ID - CO2FORM-PWY
PREDECESSORS - ("RXN-8096" "RXN-8095")
REACTION-LIST - RXN-8096
REACTION-LIST - RXN-8095
UNIQUE-ID - PWY-7716
PREDECESSORS - ("RXN-17100" "RXN-17062")
PREDECESSORS - ("RXN-17062" "RXN-17061")
PREDECESSORS - ("RXN-17062" "RXN-10819")
PREDECESSORS - ("RXN-10819" "RXN-17062")
REACTION-LIST - RXN-17100
REACTION-LIST - RXN-10819
REACTION-LIST - RXN-17062
REACTION-LIST - RXN-17061
UNIQUE-ID - PWYQT-4472
PREDECESSORS - ("RXN-19593" "RXN-11432")
PREDECESSORS - ("RXNQT-4320" "RXN-19593")
PREDECESSORS - ("RXNQT-4325" "RXN-11440")
PREDECESSORS - ("RXN-11440" "RXN-11432")
PREDECESSORS - ("RXN-11432" "RXN-11424")
PREDECESSORS - ("RXN-11424" "RXN-11416")
PREDECESSORS - ("RXN-11416" "RXNQT-4310")
REACTION-LIST - RXN-19593
REACTION-LIST - RXN-11440
REACTION-LIST - RXN-11432
REACTION-LIST - RXN-11424
REACTION-LIST - RXN-11416
UNIQUE-ID - SERDEG-PWY
PREDECESSORS - ("RXN-15127" "RXN-15124")
PREDECESSORS - ("RXN-15124" "RXN-15125")
REACTION-LIST - RXN-15127
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15125
UNIQUE-ID - PWY-7176
PREDECESSORS - ("CTPSYN-RXN" "UDPKIN-RXN")
PREDECESSORS - ("UDPKIN-RXN" "RXN-12002")
REACTION-LIST - CTPSYN-RXN
REACTION-LIST - UDPKIN-RXN
REACTION-LIST - RXN-12002
UNIQUE-ID - PWY-2503
PREDECESSORS - ("1.3.1.25-RXN" "BENZOATE-12-DIOXYGENASE-RXN")
REACTION-LIST - BENZOATE-12-DIOXYGENASE-RXN
REACTION-LIST - 1.3.1.25-RXN
UNIQUE-ID - PWY-6413
PREDECESSORS - ("RXN-11142")
REACTION-LIST - RXN-11142
UNIQUE-ID - PWY-7347
PREDECESSORS - ("SUCROSE-PHOSPHATE-SYNTHASE-RXN" "PGLUCISOM-RXN")
PREDECESSORS - ("SUCROSE-PHOSPHATE-SYNTHASE-RXN" "GLUC1PURIDYLTRANS-RXN")
PREDECESSORS - PWY-7343
PREDECESSORS - ("SUCROSE-PHOSPHATASE-RXN" "SUCROSE-PHOSPHATE-SYNTHASE-RXN")
REACTION-LIST - PGLUCISOM-RXN
REACTION-LIST - SUCROSE-PHOSPHATASE-RXN
REACTION-LIST - SUCROSE-PHOSPHATE-SYNTHASE-RXN
UNIQUE-ID - PWY-2781
PREDECESSORS - ("RXN-4541" "RXN-4542")
PREDECESSORS - ("RXN-4544" "RXN0-6274")
PREDECESSORS - ("RXN-4545" "RXN-4544")
PREDECESSORS - ("RXN-4542" "RXN-4545")
REACTION-LIST - RXN-4545
REACTION-LIST - RXN-4541
REACTION-LIST - RXN-4542
REACTION-LIST - RXN-4544
UNIQUE-ID - PWY-7643
PREDECESSORS - ("RXN-16476")
REACTION-LIST - RXN-16476
UNIQUE-ID - AMMOXID-PWY
PREDECESSORS - ("HAONITRO-RXN" "AMONITRO-RXN")
REACTION-LIST - HAONITRO-RXN
REACTION-LIST - AMONITRO-RXN
UNIQUE-ID - PWY-5972
PREDECESSORS - ("RXN-9624" "RXN-9546")
PREDECESSORS - ("RXN-9546" "RXN-9545")
PREDECESSORS - ("RXN-9545" "RXN-9544")
PREDECESSORS - ("RXN-9544" "RXN-9543")
PREDECESSORS - ("RXN-9543" "RXN-9623")
REACTION-LIST - RXN-9624
REACTION-LIST - RXN-9623
REACTION-LIST - RXN-9546
REACTION-LIST - RXN-9545
REACTION-LIST - RXN-9544
REACTION-LIST - RXN-9543
UNIQUE-ID - PWY-6678
PREDECESSORS - ("RXN-11972" "RXN-9193")
PREDECESSORS - ("RXN-9193" "RXN-11968")
PREDECESSORS - ("RXN-11972" "RXN-11969")
PREDECESSORS - ("RXN-11969")
PREDECESSORS - ("RXN-11971" "RXN-11968")
PREDECESSORS - ("RXN-11972" "RXN-11968")
PREDECESSORS - ("RXN-11970" "RXN-11968")
PREDECESSORS - ("RXN-11968")
REACTION-LIST - RXN-11972
REACTION-LIST - RXN-11970
REACTION-LIST - RXN-9193
REACTION-LIST - RXN-11969
REACTION-LIST - RXN-11971
REACTION-LIST - RXN-11968
UNIQUE-ID - PWY-7378
PREDECESSORS - ("THREOSPON-RXN" "THREODEHYD-RXN")
PREDECESSORS - ("RXN-8627" "AMINOPROPDEHYDROG-RXN")
PREDECESSORS - ("AMINOPROPDEHYDROG-RXN" "THREOSPON-RXN")
REACTION-LIST - RXN-8627
REACTION-LIST - AMINOPROPDEHYDROG-RXN
REACTION-LIST - THREOSPON-RXN
REACTION-LIST - THREODEHYD-RXN
UNIQUE-ID - PWY-6820
PREDECESSORS - ("RXN-12441")
REACTION-LIST - RXN-12441
UNIQUE-ID - PWY-7222
PREDECESSORS - ("RXN0-746" "DGDPKIN-RXN")
PREDECESSORS - ("DGDPKIN-RXN" "GDPREDUCT-RXN")
PREDECESSORS - ("DGDPKIN-RXN" "RXN0-748")
REACTION-LIST - DGDPKIN-RXN
REACTION-LIST - GDPREDUCT-RXN
UNIQUE-ID - PWY-7405
PREDECESSORS - ("RXN-15024" "RXN-15023")
PREDECESSORS - ("RXN-15023" "RXN-15022")
PREDECESSORS - ("RXN-15022" "RXN-15021")
PREDECESSORS - ("RXN-15021" "AMINOBENZCOALIG-RXN")
REACTION-LIST - AMINOBENZCOALIG-RXN
REACTION-LIST - RXN-15024
REACTION-LIST - RXN-15023
REACTION-LIST - RXN-15022
REACTION-LIST - RXN-15021
UNIQUE-ID - PWY-7174
PREDECESSORS - (O-ACETYLHOMOSERINE-THIOL-LYASE-RXN RXN-21334)
PREDECESSORS - (RXN-21334 RXN-21333)
PREDECESSORS - (RXN-21333 RXN-14006)
PREDECESSORS - ("RXN-14006" "5.3.1.23-RXN")
PREDECESSORS - ("5.3.1.23-RXN")
REACTION-LIST - RXN-21334
REACTION-LIST - RXN-21333
REACTION-LIST - O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
REACTION-LIST - RXN-14006
REACTION-LIST - 5.3.1.23-RXN
UNIQUE-ID - PWY-5951
PREDECESSORS - ("RR-BUTANEDIOL-DEHYDROGENASE-RXN")
REACTION-LIST - RR-BUTANEDIOL-DEHYDROGENASE-RXN
UNIQUE-ID - PWY-6767
PREDECESSORS - ("RXN-12260" "RXN-12225")
PREDECESSORS - ("RXN-12223" "RXN-12258")
PREDECESSORS - ("RXN-12258" "RXN-9305")
PREDECESSORS - ("RXN-9305" "RXN-9304")
PREDECESSORS - ("RXN-9304" "RXN-9303")
PREDECESSORS - ("RXN-9303" "RXN-9301")
PREDECESSORS - ("RXN-12225" "RXN-12223")
PREDECESSORS - ("RXN-9301" "RXN-12263")
REACTION-LIST - RXN-12263
REACTION-LIST - RXN-12260
REACTION-LIST - RXN-12258
REACTION-LIST - RXN-9305
REACTION-LIST - RXN-9304
REACTION-LIST - RXN-9303
REACTION-LIST - RXN-12225
REACTION-LIST - RXN-12223
REACTION-LIST - RXN-9301
UNIQUE-ID - PWY-5443
PREDECESSORS - ("4.1.1.81-RXN" "RXN-8626")
REACTION-LIST - 4.1.1.81-RXN
REACTION-LIST - RXN-8626
UNIQUE-ID - PWY-5982
PREDECESSORS - ("RXN-9592")
REACTION-LIST - RXN-9592
UNIQUE-ID - PWY-5981
PREDECESSORS - ("RXN-9591" "RXN-9590")
PREDECESSORS - ("1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN" "RXN-9591")
PREDECESSORS - ("RXN-9591" "GLYC3PDEHYDROGBIOSYN-RXN")
PREDECESSORS - ("CDPDIGLYSYN-RXN" "1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN")
REACTION-LIST - RXN-9591
REACTION-LIST - RXN-9590
REACTION-LIST - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
REACTION-LIST - GLYC3PDEHYDROGBIOSYN-RXN
REACTION-LIST - CDPDIGLYSYN-RXN
UNIQUE-ID - METHFORM-PWY
REACTION-LIST - METHYL-COM-HTP-RXN
UNIQUE-ID - PWY-7040
PREDECESSORS - ("RXN-13341" "RXN-13340")
PREDECESSORS - ("RXN-13344" "RXN-13340")
PREDECESSORS - ("RXN-13346" "RXN-13340")
PREDECESSORS - ("RXN-13340" "RXN-18167")
PREDECESSORS - ("RXN-18167" "RXN-10922")
PREDECESSORS - ("RXN-13347" "RXN-13341")
PREDECESSORS - ("RXN-13345" "RXN-13344")
PREDECESSORS - ("RXN-13343" "RXN-13342")
PREDECESSORS - ("RXN-13342" "RXN-13341")
PREDECESSORS - ("RXN-10922")
REACTION-LIST - RXN-18167
REACTION-LIST - RXN-13347
REACTION-LIST - RXN-13346
REACTION-LIST - RXN-13345
REACTION-LIST - RXN-13344
REACTION-LIST - RXN-13343
REACTION-LIST - RXN-13342
REACTION-LIST - RXN-13341
REACTION-LIST - RXN-13340
REACTION-LIST - RXN-10922
UNIQUE-ID - PWY-5301
PREDECESSORS - ("3.1.1.78-RXN" "RXN-8224")
PREDECESSORS - ("RXN-8224" "GEISSOSCHIZINE-DEHYDROGENASE-RXN")
PREDECESSORS - ("GEISSOSCHIZINE-DEHYDROGENASE-RXN" "RXN-19979")
PREDECESSORS - ("RXN-19979" "RXN-8223")
PREDECESSORS - ("RXN-8220" "RXN-19994")
PREDECESSORS - ("RXN-19994" "RXN-19993")
PREDECESSORS - ("RXN-19993" "RXN-19992")
PREDECESSORS - ("RXN-12673" "RXN-19991")
PREDECESSORS - ("RXN-19991" "RXN-19992")
PREDECESSORS - ("RXN-19992" "1.14.13.75-RXN")
PREDECESSORS - ("1.14.13.75-RXN" "2.3.1.160-RXN")
PREDECESSORS - ("2.4.1.219-RXN" "RXN-19992")
PREDECESSORS - ("1.5.1.32-RXN" "RXN-19992")
PREDECESSORS - ("RXN-8223" "STRICTOSIDINE-BETA-GLUCOSIDASE-RXN")
PREDECESSORS - ("RXN-8221" "RXN-8220")
PREDECESSORS - ("RXN-8220" "1.3.1.73-RXN")
PREDECESSORS - ("1.3.1.73-RXN" "1.5.1.32-RXN")
PREDECESSORS - ("2.3.1.160-RXN" "3.1.1.78-RXN")
PREDECESSORS - ("RXN-8219" "1.3.1.73-RXN")
PREDECESSORS - ("RXN-8222" "RXN-8219")
PREDECESSORS - ("RXN-8225" "3.1.1.78-RXN")
PREDECESSORS - ("1.1.1.273-RXN" "RXN-8225")
PREDECESSORS - ("1.14.13.91-RXN" "1.1.1.273-RXN")
REACTION-LIST - GEISSOSCHIZINE-DEHYDROGENASE-RXN
REACTION-LIST - RXN-19979
REACTION-LIST - RXN-8224
REACTION-LIST - RXN-19994
REACTION-LIST - RXN-19993
REACTION-LIST - RXN-12673
REACTION-LIST - RXN-19991
REACTION-LIST - RXN-19992
REACTION-LIST - RXN-8223
REACTION-LIST - RXN-8220
REACTION-LIST - 1.14.13.91-RXN
REACTION-LIST - 1.1.1.273-RXN
REACTION-LIST - RXN-8225
REACTION-LIST - RXN-8219
REACTION-LIST - RXN-8222
REACTION-LIST - RXN-8221
REACTION-LIST - 1.3.1.73-RXN
REACTION-LIST - 1.5.1.32-RXN
REACTION-LIST - 2.4.1.219-RXN
REACTION-LIST - 1.14.13.75-RXN
REACTION-LIST - 2.3.1.160-RXN
REACTION-LIST - 3.1.1.78-RXN
REACTION-LIST - STRICTOSIDINE-BETA-GLUCOSIDASE-RXN
UNIQUE-ID - ASPARTATE-DEG1-PWY
REACTION-LIST - ASPAMINOTRANS-RXN
UNIQUE-ID - PWY-7226
PREDECESSORS - ("DGDPKIN-RXN" "GDPREDUCT-RXN")
REACTION-LIST - DGDPKIN-RXN
REACTION-LIST - GDPREDUCT-RXN
UNIQUE-ID - PWY-7238
PREDECESSORS - ("SUCROSE-PHOSPHATE-SYNTHASE-RXN" "PGLUCISOM-RXN")
PREDECESSORS - ("PGLUCISOM-RXN" "GLUCOKIN-RXN")
PREDECESSORS - ("GLUC1PURIDYLTRANS-RXN" "PHOSPHOGLUCMUT-RXN")
PREDECESSORS - ("PHOSPHOGLUCMUT-RXN" "GLUCOKIN-RXN")
PREDECESSORS - ("GLUCOKIN-RXN" "RXN-14354")
PREDECESSORS - ("RXN-14353" "RXN-14354")
PREDECESSORS - ("GLUC1PURIDYLTRANS-RXN" "RXN-14353")
PREDECESSORS - ("SUCROSE-PHOSPHATASE-RXN" "SUCROSE-PHOSPHATE-SYNTHASE-RXN")
PREDECESSORS - ("SUCROSE-PHOSPHATE-SYNTHASE-RXN" "GLUC1PURIDYLTRANS-RXN")
REACTION-LIST - GLUCOKIN-RXN
REACTION-LIST - PHOSPHOGLUCMUT-RXN
REACTION-LIST - PGLUCISOM-RXN
REACTION-LIST - GLUC1PURIDYLTRANS-RXN
REACTION-LIST - RXN-14353
REACTION-LIST - RXN-14354
REACTION-LIST - SUCROSE-PHOSPHATASE-RXN
REACTION-LIST - SUCROSE-PHOSPHATE-SYNTHASE-RXN
UNIQUE-ID - N2FIX-PWY
PREDECESSORS - ("NITROGENASE-RXN")
REACTION-LIST - NITROGENASE-RXN
UNIQUE-ID - PWY-5995
PREDECESSORS - ("RXN-16045" "RXN-16036")
PREDECESSORS - ("RXN-16045" "RXN-9669")
PREDECESSORS - ("RXN-16036" "RXN-9670")
PREDECESSORS - ("RXN-9669" "RXN-9670")
REACTION-LIST - RXN-16045
REACTION-LIST - RXN-16036
REACTION-LIST - RXN-9669
REACTION-LIST - RXN-9670
UNIQUE-ID - PWY66-381
UNIQUE-ID - PWY-7972
PREDECESSORS - ("RXN-19338" "RXN-19342")
PREDECESSORS - ("RXN-19343" "RXN-19338")
PREDECESSORS - ("R346-RXN" "RXN-19343")
PREDECESSORS - ("RXN-6261" "R346-RXN")
PREDECESSORS - ("COBINPGUANYLYLTRANS-RXN" "RXN-6261")
REACTION-LIST - RXN-19343
REACTION-LIST - RXN-19338
REACTION-LIST - RXN-19342
REACTION-LIST - R346-RXN
REACTION-LIST - RXN-6261
REACTION-LIST - COBINPGUANYLYLTRANS-RXN
UNIQUE-ID - PWY-8105
PREDECESSORS - (QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN)
REACTION-LIST - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
UNIQUE-ID - PWY-2083
PREDECESSORS - ("RXN-5501" "RXN-7750")
PREDECESSORS - ("RXN-3303" "RXN-7750")
PREDECESSORS - ("RXN-7750" "RXN-7686")
PREDECESSORS - ("RXN-7750" "RXN-7650")
PREDECESSORS - ("RXN-3761" "RXN-5502")
PREDECESSORS - ("RXN-5502" "RXN-5501")
PREDECESSORS - ("RXN-5501" "RXN-1541")
PREDECESSORS - ("RXN-3761" "RXN-3645")
PREDECESSORS - ("RXN-3642" "RXN-3303")
PREDECESSORS - ("RXN-3303" "RXN-1541")
PREDECESSORS - ("RXN-3645" "RXN-3303")
REACTION-LIST - RXN-7750
REACTION-LIST - RXN-7650
REACTION-LIST - RXN-7686
REACTION-LIST - RXN-5502
REACTION-LIST - RXN-5501
REACTION-LIST - RXN-3761
REACTION-LIST - RXN-3645
REACTION-LIST - RXN-3642
REACTION-LIST - RXN-3303
REACTION-LIST - RXN-1541
UNIQUE-ID - PWY-6287
PREDECESSORS - ("RXN-8023" "RXNARA-8002")
PREDECESSORS - ("RXNARA-8002" "2.5.1.32-RXN")
PREDECESSORS - ("2.5.1.32-RXN")
PREDECESSORS - ("RXN-8024" "RXN-8023")
PREDECESSORS - ("RXN-8022" "RXN-8024")
REACTION-LIST - RXN-8024
REACTION-LIST - RXN-8023
REACTION-LIST - 2.5.1.32-RXN
REACTION-LIST - RXN-8022
UNIQUE-ID - PWY-7227
PREDECESSORS - ("DADPKIN-RXN" "ADPREDUCT-RXN")
REACTION-LIST - DADPKIN-RXN
REACTION-LIST - ADPREDUCT-RXN
UNIQUE-ID - CENTBENZCOA-PWY
PREDECESSORS - ("1.1.1.259-RXN" "RXN-15013")
PREDECESSORS - ("RXN-15013" "RXN-15012")
PREDECESSORS - ("RXN-15012" "HADTHAUERA-RXN")
PREDECESSORS - ("HADTHAUERA-RXN" "4.2.1.100-RXN")
PREDECESSORS - ("4.2.1.100-RXN" "1.3.99.15-RXN")
PREDECESSORS - ("1.3.99.15-RXN")
PREDECESSORS - ("RXN-8032" "1.1.1.259-RXN")
REACTION-LIST - RXN-15013
REACTION-LIST - RXN-15012
REACTION-LIST - 4.2.1.100-RXN
REACTION-LIST - RXN-8032
REACTION-LIST - 1.1.1.259-RXN
REACTION-LIST - HADTHAUERA-RXN
REACTION-LIST - 1.3.99.15-RXN
UNIQUE-ID - PWY-8132
PREDECESSORS - (O-ACETYLHOMOSERINE-THIOL-LYASE-RXN RXN-21320)
PREDECESSORS - (RXN-21320 RXN-21319)
PREDECESSORS - (RXN-21319 RXN-21318)
PREDECESSORS - (RXN-21318 5.3.1.23-RXN)
PREDECESSORS - (5.3.1.23-RXN)
REACTION-LIST - RXN-21319
REACTION-LIST - O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
REACTION-LIST - RXN-21320
REACTION-LIST - RXN-21318
REACTION-LIST - 5.3.1.23-RXN
UNIQUE-ID - PWY-6631
PREDECESSORS - ("RXN-11583" "RXN-11582")
REACTION-LIST - RXN-11583
REACTION-LIST - RXN-11582
UNIQUE-ID - PWY-6803
PREDECESSORS - ("2.3.1.23-RXN" "PHOSPHOLIPASE-A1-RXN")
PREDECESSORS - ("2.3.1.23-RXN" "PHOSPHOLIPASE-A2-RXN")
PREDECESSORS - ("RXN-7904" "PHOSPHOLIPASE-A2-RXN")
PREDECESSORS - ("RXN-7904" "PHOSPHOLIPASE-A1-RXN")
PREDECESSORS - ("PHOSPHOLIPASE-A2-RXN" "PHOSPHOLIPASE-A1-RXN")
PREDECESSORS - ("PHOSPHOLIPASE-A1-RXN")
REACTION-LIST - 2.3.1.23-RXN
REACTION-LIST - PHOSPHOLIPASE-A1-RXN
REACTION-LIST - RXN-7904
REACTION-LIST - PHOSPHOLIPASE-A2-RXN
UNIQUE-ID - PWY-8052
PREDECESSORS - (RXN-20522 RXN-20534)
PREDECESSORS - (RXN-20522 RXN-20535)
PREDECESSORS - (RXN-20522 RXN-20529)
PREDECESSORS - (RXN-20522 RXN-20523)
PREDECESSORS - (RXN-20519 RXN-20521)
REACTION-LIST - RXN-20534
REACTION-LIST - RXN-20535
REACTION-LIST - RXN-20529
REACTION-LIST - RXN-20523
REACTION-LIST - RXN-20522
REACTION-LIST - RXN-20519
REACTION-LIST - RXN-20521
UNIQUE-ID - PWY-7262
PREDECESSORS - ("RXN-8169" "RXN1F-775")
REACTION-LIST - RXN-8169
UNIQUE-ID - PWY-6588
PREDECESSORS - ("ACETOACETATE-DECARBOXYLASE-RXN" "2.8.3.9-RXN")
PREDECESSORS - ("2.8.3.9-RXN" "ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("ACETOACETATE-DECARBOXYLASE-RXN" "ACETOACETYL-COA-TRANSFER-RXN")
PREDECESSORS - ("ACETOACETYL-COA-TRANSFER-RXN" "ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("ACETYL-COA-ACETYLTRANSFER-RXN" "PYRUFLAVREDUCT-RXN")
PREDECESSORS - ("PYRUFLAVREDUCT-RXN")
REACTION-LIST - ACETOACETYL-COA-TRANSFER-RXN
REACTION-LIST - 2.8.3.9-RXN
REACTION-LIST - ACETOACETATE-DECARBOXYLASE-RXN
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
REACTION-LIST - PYRUFLAVREDUCT-RXN
UNIQUE-ID - PWY-7971
PREDECESSORS - ("COBINPGUANYLYLTRANS-RXN" "COBINAMIDEKIN-RXN")
PREDECESSORS - ("COBINAMIDEKIN-RXN" "RXN-19343")
PREDECESSORS - ("RXN-19343" "RXN-19338")
PREDECESSORS - ("RXN-19338" "RXN-19342")
REACTION-LIST - RXN-19343
REACTION-LIST - RXN-19338
REACTION-LIST - RXN-19342
REACTION-LIST - COBINAMIDEKIN-RXN
REACTION-LIST - COBINPGUANYLYLTRANS-RXN
UNIQUE-ID - PWY-1281
PREDECESSORS - ("PHOSACETYLTRANS-RXN" "RXN-2364")
REACTION-LIST - PHOSACETYLTRANS-RXN
REACTION-LIST - RXN-2364
UNIQUE-ID - PWY-5248
PREDECESSORS - ("RXN-8101" "RXN-8100")
PREDECESSORS - ("RXN-8100")
REACTION-LIST - RXN-8101
REACTION-LIST - RXN-8100
UNIQUE-ID - PWY-6700
PREDECESSORS - ("RXN-12104" "RXN0-1342")
REACTION-LIST - RXN-12104
UNIQUE-ID - PWY-7956
PREDECESSORS - ("RXN-19265" "RXN-19264")
REACTION-LIST - RXN-19264
REACTION-LIST - RXN-19265
UNIQUE-ID - PWYQT-4475
PREDECESSORS - ("RXN-19587" "RXN-11435")
PREDECESSORS - ("RXNQT-4323" "RXN-19587")
PREDECESSORS - ("RXNQT-4328" "RXN-11443")
PREDECESSORS - ("RXN-11443" "RXN-11435")
PREDECESSORS - ("RXN-11435" "RXN-11427")
PREDECESSORS - ("RXN-11427" "RXN-11419")
PREDECESSORS - ("RXN-11419" "RXNQT-4313")
REACTION-LIST - RXN-19587
REACTION-LIST - RXN-11443
REACTION-LIST - RXN-11435
REACTION-LIST - RXN-11427
REACTION-LIST - RXN-11419
UNIQUE-ID - PWY-7514
PREDECESSORS - ("4.1.1.83-RXN" "1.2.3.13-RXN")
PREDECESSORS - ("TYROSINE-AMINOTRANSFERASE-RXN")
PREDECESSORS - ("1.2.3.13-RXN" "TYROSINE-AMINOTRANSFERASE-RXN")
REACTION-LIST - 4.1.1.83-RXN
REACTION-LIST - TYROSINE-AMINOTRANSFERASE-RXN
REACTION-LIST - 1.2.3.13-RXN
UNIQUE-ID - PWY-7220
PREDECESSORS - ("RXN0-745" "DADPKIN-RXN")
PREDECESSORS - ("DADPKIN-RXN" "ADPREDUCT-RXN")
PREDECESSORS - ("DADPKIN-RXN" "RXN0-747")
REACTION-LIST - DADPKIN-RXN
REACTION-LIST - ADPREDUCT-RXN
UNIQUE-ID - PWY-1361
PREDECESSORS - ("RXN-2424" "RXN-11053")
PREDECESSORS - ("RXN-11053" "RXN-11054")
PREDECESSORS - ("RXN-11054" "RXN-2401")
PREDECESSORS - ("RXN-3641" "RXN0-2044")
PREDECESSORS - ("RXN0-2044" "RXN-2425")
PREDECESSORS - ("RXN-2425" "RXN-2424")
PREDECESSORS - ("RXN-2401")
REACTION-LIST - RXN-2425
REACTION-LIST - RXN-11053
REACTION-LIST - RXN-11054
REACTION-LIST - RXN-3641
REACTION-LIST - RXN-2424
REACTION-LIST - RXN-2401
UNIQUE-ID - PWY-7351
REACTION-LIST - BETA-ALANOPINE-DEHYDROGENASE-RXN
REACTION-LIST - TAUROPINE-DEHYDROGENASE-RXN
REACTION-LIST - STROMBINE-DEHYDROGENASE-RXN
REACTION-LIST - ALANOPINE-DEHYDROGENASE-RXN
REACTION-LIST - 1.5.1.11-RXN
UNIQUE-ID - PWY0-662
PREDECESSORS - ("PRPPSYN-RXN")
REACTION-LIST - PRPPSYN-RXN
UNIQUE-ID - PWY-6233
PREDECESSORS - ("RXN-10455" "RXN-10449")
PREDECESSORS - ("RXN-10459")
PREDECESSORS - ("RXN-10457")
PREDECESSORS - ("RXN-10449")
REACTION-LIST - RXN-10455
REACTION-LIST - RXN-10449
REACTION-LIST - RXN-10459
REACTION-LIST - RXN-10457
UNIQUE-ID - PWY-8103
PREDECESSORS - (RXN-20966 RXN-20965)
PREDECESSORS - (RXN-20965 RXN-20999)
PREDECESSORS - (RXN-20999 RXN-20998)
REACTION-LIST - RXN-20966
REACTION-LIST - RXN-20965
REACTION-LIST - RXN-20999
REACTION-LIST - RXN-20998
UNIQUE-ID - PWY-7576
PREDECESSORS - ("NITROGENASE-FLAVODOXIN-RXN")
REACTION-LIST - NITROGENASE-FLAVODOXIN-RXN
UNIQUE-ID - PWY-7593
PREDECESSORS - ("RXN-16068")
REACTION-LIST - RXN-16068
UNIQUE-ID - CENTFERM-PWY
PREDECESSORS - ("ACETYL-COA-ACETYLTRANSFER-RXN" "PYRUFLAVREDUCT-RXN")
PREDECESSORS - ("RXN-11662" "ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("RXN-11667" "RXN-11662")
PREDECESSORS - ("BUTYRYL-COA-DEHYDROGENASE-RXN" "RXN-11667")
